id,transactionID,transactionDate,transactionType,value
100019497,4323429,2011-08-31T00:00:00.000+0000,earn_air,738
100019497,7504570,2011-11-08T00:00:00.000+0000,earn_air,453
100019497,7542502,2011-11-09T00:00:00.000+0000,earn_air,175
100695075,812815,2011-05-24T00:00:00.000+0000,earn_other,20
100695075,3647755,2011-08-25T00:00:00.000+0000,earn_lodging,91
100695075,15771447,2012-05-28T00:00:00.000+0000,earn_package,233
100695075,15771448,2012-05-28T00:00:00.000+0000,earn_package,232
100695075,15771449,2012-05-28T00:00:00.000+0000,earn_package,25
100695075,15771450,2012-05-28T00:00:00.000+0000,earn_package,26
100695075,77996061,2014-11-25T00:00:00.000+0000,earn_other,1231
100695075,87826174,2015-02-20T00:00:00.000+0000,earn_credit_card,18977
100695075,87826175,2015-02-20T00:00:00.000+0000,earn_credit_card,25000
100695075,100645812,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100645819,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100645838,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100645860,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100645881,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100645896,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100645914,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100645935,2015-05-25T00:00:00.000+0000,earn_package,3560
100695075,100645948,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100645962,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100645969,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100645980,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100645990,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100646005,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100646022,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100646035,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100646057,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100646081,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100646102,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100646118,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100646137,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100646150,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100646158,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100646167,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100646175,2015-05-25T00:00:00.000+0000,earn_package,398
100695075,100646184,2015-05-25T00:00:00.000+0000,earn_package,1069
100695075,100646191,2015-05-25T00:00:00.000+0000,earn_package,378
100695075,100646203,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100646221,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,100646244,2015-05-25T00:00:00.000+0000,earn_package,114
100695075,109827961,2015-07-21T00:00:00.000+0000,earn_credit_card,40
100695075,144275271,2016-01-05T00:00:00.000+0000,earn_lodging,171
100695075,144275273,2016-01-05T00:00:00.000+0000,earn_lodging,51
100695075,154333516,2016-02-19T00:00:00.000+0000,earn_credit_card,6362
100695075,167051829,2016-04-21T00:00:00.000+0000,earn_credit_card,41
100695075,167051832,2016-04-21T00:00:00.000+0000,earn_credit_card,180
100695075,174970894,2016-05-20T00:00:00.000+0000,earn_credit_card,203
100695075,177007679,2016-05-29T00:00:00.000+0000,earn_package,460
100695075,177007683,2016-05-29T00:00:00.000+0000,earn_package,138
100695075,177007691,2016-05-29T00:00:00.000+0000,earn_package,138
100695075,177007696,2016-05-29T00:00:00.000+0000,earn_package,460
100695075,177007701,2016-05-29T00:00:00.000+0000,earn_package,138
100695075,177007702,2016-05-29T00:00:00.000+0000,earn_package,1528
100695075,177007706,2016-05-29T00:00:00.000+0000,earn_package,138
100695075,177007712,2016-05-29T00:00:00.000+0000,earn_package,139
100695075,177007717,2016-05-29T00:00:00.000+0000,earn_package,460
100695075,177007724,2016-05-29T00:00:00.000+0000,earn_package,460
100695075,177007731,2016-05-29T00:00:00.000+0000,earn_package,460
100695075,177007734,2016-05-29T00:00:00.000+0000,earn_package,139
100695075,177007738,2016-05-29T00:00:00.000+0000,earn_package,459
100695075,177007739,2016-05-29T00:00:00.000+0000,earn_package,470
100695075,177091149,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091154,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091157,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091161,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091167,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091173,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091176,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091177,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091180,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091183,2016-05-29T00:00:00.000+0000,earn_package,3098
100695075,177091186,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091190,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091193,2016-05-29T00:00:00.000+0000,earn_package,390
100695075,177091196,2016-05-29T00:00:00.000+0000,earn_package,929
100695075,177091200,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091203,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091209,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091211,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091216,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091221,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091226,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091231,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091235,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091240,2016-05-29T00:00:00.000+0000,earn_package,370
100695075,177091243,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,177091250,2016-05-29T00:00:00.000+0000,earn_package,112
100695075,216844546,2016-10-21T00:00:00.000+0000,earn_credit_card,19085
100695075,240067758,2017-01-17T00:00:00.000+0000,earn_lodging,44
100695075,240067766,2017-01-17T00:00:00.000+0000,earn_lodging,146
100695075,240067772,2017-01-17T00:00:00.000+0000,earn_lodging,250
100695075,262317393,2017-04-07T00:00:00.000+0000,earn_credit_card,19746
100695075,266534708,2017-04-21T00:00:00.000+0000,earn_credit_card,90
100695075,275553485,2017-05-19T00:00:00.000+0000,earn_credit_card,499
100695075,278304950,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278304952,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278304954,2017-05-29T00:00:00.000+0000,earn_package,424
100695075,278304957,2017-05-29T00:00:00.000+0000,earn_package,424
100695075,278304961,2017-05-29T00:00:00.000+0000,earn_package,651
100695075,278304964,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278304967,2017-05-29T00:00:00.000+0000,earn_package,169
100695075,278304968,2017-05-29T00:00:00.000+0000,earn_package,561
100695075,278304971,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278304974,2017-05-29T00:00:00.000+0000,earn_package,250
100695075,278304979,2017-05-29T00:00:00.000+0000,earn_package,75
100695075,278304984,2017-05-29T00:00:00.000+0000,earn_package,561
100695075,278304986,2017-05-29T00:00:00.000+0000,earn_package,195
100695075,278304990,2017-05-29T00:00:00.000+0000,earn_package,254
100695075,278304993,2017-05-29T00:00:00.000+0000,earn_package,169
100695075,278304997,2017-05-29T00:00:00.000+0000,earn_package,424
100695075,278305001,2017-05-29T00:00:00.000+0000,earn_package,651
100695075,278305002,2017-05-29T00:00:00.000+0000,earn_package,424
100695075,278305003,2017-05-29T00:00:00.000+0000,earn_package,195
100695075,278649734,2017-05-29T00:00:00.000+0000,earn_package,92
100695075,278649737,2017-05-29T00:00:00.000+0000,earn_package,92
100695075,278649741,2017-05-29T00:00:00.000+0000,earn_package,92
100695075,278649744,2017-05-29T00:00:00.000+0000,earn_package,280
100695075,278649747,2017-05-29T00:00:00.000+0000,earn_package,305
100695075,278649750,2017-05-29T00:00:00.000+0000,earn_package,92
100695075,278649752,2017-05-29T00:00:00.000+0000,earn_package,92
100695075,278649754,2017-05-29T00:00:00.000+0000,earn_package,305
100695075,278649755,2017-05-29T00:00:00.000+0000,earn_package,92
100695075,278649756,2017-05-29T00:00:00.000+0000,earn_package,308
100695075,278649758,2017-05-29T00:00:00.000+0000,earn_package,250
100695075,278649760,2017-05-29T00:00:00.000+0000,earn_package,98
100695075,278649762,2017-05-29T00:00:00.000+0000,earn_package,305
100695075,278649763,2017-05-29T00:00:00.000+0000,earn_package,305
100695075,278649764,2017-05-29T00:00:00.000+0000,earn_package,325
100695075,278649766,2017-05-29T00:00:00.000+0000,earn_package,305
100695075,278649768,2017-05-29T00:00:00.000+0000,earn_package,84
100695075,278678543,2017-05-29T00:00:00.000+0000,earn_package,220
100695075,278678546,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278678550,2017-05-29T00:00:00.000+0000,earn_package,430
100695075,278678553,2017-05-29T00:00:00.000+0000,earn_package,424
100695075,278678554,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278678555,2017-05-29T00:00:00.000+0000,earn_package,561
100695075,278678557,2017-05-29T00:00:00.000+0000,earn_package,220
100695075,278678560,2017-05-29T00:00:00.000+0000,earn_package,424
100695075,278678562,2017-05-29T00:00:00.000+0000,earn_package,734
100695075,278678564,2017-05-29T00:00:00.000+0000,earn_package,169
100695075,278678566,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278678568,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278678570,2017-05-29T00:00:00.000+0000,earn_package,250
100695075,278678573,2017-05-29T00:00:00.000+0000,earn_package,424
100695075,278678578,2017-05-29T00:00:00.000+0000,earn_package,561
100695075,278678582,2017-05-29T00:00:00.000+0000,earn_package,734
100695075,278678584,2017-05-29T00:00:00.000+0000,earn_package,169
100695075,278678586,2017-05-29T00:00:00.000+0000,earn_package,424
100695075,278678587,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278678588,2017-05-29T00:00:00.000+0000,earn_package,128
100695075,278678589,2017-05-29T00:00:00.000+0000,earn_package,424
100695075,321950754,2017-09-21T00:00:00.000+0000,earn_credit_card,2284
100695075,385333214,2018-03-21T00:00:00.000+0000,earn_credit_card,356
100695075,385333216,2018-03-21T00:00:00.000+0000,earn_credit_card,71
100695075,388075439,2018-03-29T00:00:00.000+0000,earn_package,32
100695075,388075440,2018-03-29T00:00:00.000+0000,earn_package,105
100695075,509328640,2018-12-21T00:00:00.000+0000,earn_credit_card,189
101152876,2911471,2011-08-02T00:00:00.000+0000,earn_package,425
101152876,2932200,2011-08-02T00:00:00.000+0000,earn_package,425
101152876,2932201,2011-08-02T00:00:00.000+0000,earn_package,118
101152876,7687398,2011-11-13T00:00:00.000+0000,earn_lodging,160
101152876,7968941,2011-11-20T00:00:00.000+0000,earn_lodging,133
101152876,31773440,2013-03-27T00:00:00.000+0000,earn_package,731
101152876,31781577,2013-03-27T00:00:00.000+0000,earn_package,731
101152876,31795361,2013-03-27T00:00:00.000+0000,earn_package,118
101152876,31795362,2013-03-27T00:00:00.000+0000,earn_package,1758
101152876,31798256,2013-03-27T00:00:00.000+0000,earn_package,733
101152876,31798257,2013-03-27T00:00:00.000+0000,earn_package,731
101152876,31798258,2013-03-27T00:00:00.000+0000,earn_package,731
101152876,31798259,2013-03-27T00:00:00.000+0000,earn_package,48
101152876,31817763,2013-03-27T00:00:00.000+0000,earn_package,211
101152876,39790967,2013-08-09T00:00:00.000+0000,earn_package,122
101152876,39790968,2013-08-09T00:00:00.000+0000,earn_package,121
101152876,53066208,2014-03-17T00:00:00.000+0000,earn_package,83
101152876,53161129,2014-03-19T00:00:00.000+0000,earn_package,407
101152876,53174087,2014-03-19T00:00:00.000+0000,earn_package,361
101152876,53178161,2014-03-19T00:00:00.000+0000,earn_package,393
101152876,53178162,2014-03-19T00:00:00.000+0000,earn_package,393
101152876,53178163,2014-03-19T00:00:00.000+0000,earn_package,1016
101152876,53182787,2014-03-19T00:00:00.000+0000,earn_package,1016
101152876,53194780,2014-03-19T00:00:00.000+0000,earn_package,406
101152876,53195274,2014-03-19T00:00:00.000+0000,earn_package,98
101152876,53195527,2014-03-19T00:00:00.000+0000,earn_package,98
101152876,53205240,2014-03-19T00:00:00.000+0000,earn_package,406
101152876,74973386,2014-10-28T00:00:00.000+0000,earn_package,250
101152876,75108771,2014-10-29T00:00:00.000+0000,earn_package,251
101152876,193414449,2016-08-01T00:00:00.000+0000,earn_lodging,186
101152876,227754863,2016-11-29T00:00:00.000+0000,earn_lodging,267
101152876,227754867,2016-11-29T00:00:00.000+0000,earn_lodging,277
101152876,227754872,2016-11-29T00:00:00.000+0000,earn_lodging,267
101152876,227754877,2016-11-29T00:00:00.000+0000,earn_lodging,445
101152876,227754882,2016-11-29T00:00:00.000+0000,earn_lodging,441
101152876,312472376,2017-08-28T00:00:00.000+0000,earn_lodging,30
101152876,312472377,2017-08-28T00:00:00.000+0000,earn_lodging,298
101152876,312472378,2017-08-28T00:00:00.000+0000,earn_lodging,449
101152876,312472380,2017-08-28T00:00:00.000+0000,earn_lodging,45
101152876,332878699,2017-10-21T00:00:00.000+0000,earn_lodging,32
101152876,332878700,2017-10-21T00:00:00.000+0000,earn_lodging,318
101152876,349098013,2017-12-06T00:00:00.000+0000,earn_package,232
101152876,349098014,2017-12-06T00:00:00.000+0000,earn_package,46
101152876,349098016,2017-12-06T00:00:00.000+0000,earn_package,204
101152876,349098017,2017-12-06T00:00:00.000+0000,earn_package,462
101152876,349098019,2017-12-06T00:00:00.000+0000,earn_package,23
101152876,349098021,2017-12-06T00:00:00.000+0000,earn_package,20
101152876,359933104,2018-01-10T00:00:00.000+0000,earn_package,1419
101152876,359933106,2018-01-10T00:00:00.000+0000,earn_package,793
101152876,359933109,2018-01-10T00:00:00.000+0000,earn_package,79
101152876,359933112,2018-01-10T00:00:00.000+0000,earn_package,142
101152876,433429070,2018-07-15T00:00:00.000+0000,earn_lodging,232
101152876,433429072,2018-07-15T00:00:00.000+0000,earn_lodging,284
101152876,433361062,2018-07-15T00:00:00.000+0000,earn_package,198
101152876,499272182,2018-11-28T00:00:00.000+0000,earn_package,477
101152876,499272185,2018-11-28T00:00:00.000+0000,earn_package,477
101152876,499272187,2018-11-28T00:00:00.000+0000,earn_package,477
101152876,499272190,2018-11-28T00:00:00.000+0000,earn_package,477
101152876,499272194,2018-11-28T00:00:00.000+0000,earn_package,1318
101152876,499272198,2018-11-28T00:00:00.000+0000,earn_package,477
101152876,499272201,2018-11-28T00:00:00.000+0000,earn_package,477
101152876,499272203,2018-11-28T00:00:00.000+0000,earn_package,118
100019497,36154776,2013-06-10T01:00:00.000+0000,exp,1366
100695075,48321789,2013-12-29T01:00:00.000+0000,exp,627
100695075,152392311,2016-02-09T02:00:00.000+0000,rdm_package,42000
100695075,249338586,2017-02-17T02:00:00.000+0000,rdm_package,42000
101152876,170060769,2016-04-30T01:00:00.000+0000,exp,12474
101152876,417769509,2018-06-08T02:00:00.000+0000,rdm_lodging,6475
